y_valid,y_proba,y_pred
0,0.95528316,1
0,0.91370714,1
0,0.746148,1
0,0.8435431,1
1,0.9355693,1
0,0.9043605,1
0,0.6198818,1
0,0.37180427,1
0,0.9637143,1
0,0.8673236,1
0,0.664789,1
0,0.1445424,0
0,0.8076619,1
0,0.8214353,1
0,0.34723014,1
0,0.89024115,1
1,0.9887068,1
0,0.93378896,1
0,0.27538082,1
0,0.96060324,1
0,0.2794335,1
0,0.52296495,1
0,0.94464785,1
0,0.9353049,1
0,0.7666326,1
0,0.9250486,1
0,0.844586,1
0,0.007153876,0
0,0.87056106,1
0,0.95915264,1
0,0.93430436,1
0,0.3289983,1
0,0.80638814,1
0,0.6825548,1
0,0.104670875,0
0,0.3049317,1
0,0.85174334,1
0,0.9368228,1
0,0.5587821,1
0,0.27649596,1
0,0.0046550306,0
0,0.96078664,1
1,0.9860532,1
1,0.93899685,1
0,0.080974355,0
0,0.9293417,1
0,0.91173744,1
0,0.7399831,1
0,0.9540374,1
0,0.08550926,0
1,0.86206555,1
0,0.829612,1
0,0.18379454,0
0,0.8864523,1
0,0.9068843,1
0,0.92185056,1
0,0.28341502,1
0,0.9074401,1
0,0.917648,1
0,0.86377865,1
0,0.7731143,1
0,0.36336184,1
0,0.8444768,1
0,0.9396575,1
0,0.8443834,1
0,0.32811627,1
0,0.91263187,1
0,0.5106833,1
0,0.03991488,0
0,0.9691116,1
0,0.71802753,1
0,0.7409947,1
0,0.92141074,1
1,0.9899393,1
0,0.9543963,1
0,0.95184696,1
0,0.94775605,1
0,0.19268556,0
1,0.93563396,1
0,0.06873793,0
1,0.85754263,1
0,0.33261767,1
0,0.15183367,0
0,0.94740444,1
0,0.7608963,1
0,0.96254283,1
0,0.88997304,1
0,0.9046425,1
0,0.76165324,1
0,0.78119415,1
0,0.9080019,1
0,0.25777227,1
0,0.95572376,1
0,0.0374556,0
0,0.97247666,1
0,0.9618245,1
0,0.973281,1
0,0.88202703,1
0,0.8691923,1
0,0.95696807,1
0,0.10532776,0
0,0.96644294,1
0,0.0036527645,0
0,0.77072304,1
0,0.97977054,1
0,0.96902376,1
0,0.826338,1
0,0.8578381,1
0,0.96619916,1
0,0.026540266,0
0,0.087708145,0
0,0.6253231,1
0,0.7674053,1
0,0.14942141,0
0,0.65934676,1
0,0.9646944,1
0,0.2565059,1
0,0.33101043,1
0,0.21171059,0
0,0.9724191,1
0,0.011594175,0
0,0.98174345,1
0,0.28085318,1
0,0.8970456,1
0,0.986429,1
0,0.80055976,1
1,0.9738482,1
0,0.6580527,1
0,0.9505018,1
0,0.33982855,1
0,0.85398626,1
0,0.9846112,1
0,0.91555154,1
0,0.8932205,1
0,0.9767171,1
0,0.881864,1
0,0.9834041,1
0,0.8865756,1
0,0.96607643,1
0,0.7681145,1
0,0.8660072,1
0,0.06747352,0
0,0.11014475,0
0,0.97987515,1
0,0.2270332,0
0,0.019647319,0
1,0.049178306,0
0,0.9427508,1
0,0.9408964,1
0,0.3483919,1
0,0.9836765,1
0,0.8902008,1
0,0.0958858,0
0,0.84516835,1
0,0.8865315,1
1,0.48697314,1
0,0.80049944,1
0,0.92507094,1
0,0.029372742,0
0,0.91415143,1
0,0.937073,1
1,0.98554313,1
0,0.6864108,1
0,0.9673003,1
0,0.94154716,1
1,0.67299825,1
0,0.85973763,1
0,0.60056794,1
0,0.19816285,0
0,0.48534825,1
0,0.19777742,0
0,0.75438946,1
0,0.95697147,1
0,0.937741,1
0,0.96373147,1
0,0.7657804,1
0,0.49556294,1
0,0.9631738,1
0,0.17228228,0
0,0.8555788,1
0,0.9356967,1
0,0.17036384,0
0,0.7976975,1
0,0.9928611,1
0,0.9169332,1
0,0.93032783,1
0,0.78571284,1
1,0.9631904,1
0,0.96203536,1
0,0.7714234,1
0,0.965063,1
0,0.052763786,0
0,0.55652297,1
0,0.077886514,0
0,0.6196021,1
0,0.8816673,1
0,0.97463596,1
0,0.73016125,1
0,0.09201885,0
0,0.95634514,1
0,0.8243985,1
0,0.081306346,0
0,0.95776254,1
0,0.9714533,1
0,0.101129755,0
0,0.08062085,0
0,0.6147823,1
0,0.6289662,1
0,0.987655,1
0,0.9528825,1
0,0.55926037,1
0,0.4786421,1
1,0.95997477,1
0,0.026678676,0
1,0.6293933,1
0,0.6685018,1
0,0.30199346,1
0,0.96205425,1
0,0.87595505,1
0,0.9390583,1
0,0.5631912,1
0,0.95612895,1
0,0.70931005,1
0,0.35502285,1
0,0.9299157,1
0,0.26219374,1
0,0.057676945,0
0,0.681694,1
0,0.3660579,1
0,0.38773298,1
1,0.9258141,1
0,0.97451913,1
0,0.72333896,1
1,0.9854702,1
0,0.40723786,1
0,0.87965876,1
0,0.92854786,1
0,0.8926308,1
0,0.8157168,1
1,0.9616698,1
0,0.8976829,1
0,0.77457136,1
0,0.87660676,1
0,0.5790375,1
0,0.89103246,1
0,0.87872154,1
0,0.665151,1
0,0.3672835,1
0,0.0091447625,0
0,0.06382379,0
0,0.9283987,1
0,0.8587701,1
0,0.28246668,1
0,0.13291913,0
0,0.06603256,0
0,0.64807254,1
0,0.71763104,1
0,0.9500385,1
0,0.06360913,0
0,0.9415218,1
0,0.5899584,1
0,0.2977637,1
1,0.9869746,1
1,0.9886989,1
0,0.9742692,1
0,0.7105145,1
0,0.6811946,1
0,0.35845456,1
1,0.9789586,1
0,0.97198695,1
0,0.93686754,1
0,0.966555,1
0,0.9073261,1
0,0.8397923,1
0,0.9240511,1
0,0.9695347,1
0,0.7514387,1
1,0.21451776,0
0,0.43323427,1
0,0.9396251,1
0,0.97062457,1
0,0.18292153,0
1,0.85839427,1
0,0.08969505,0
0,0.96191704,1
0,0.9665641,1
1,0.9340447,1
0,0.31744757,1
0,0.049256712,0
1,0.18455711,0
0,0.82865745,1
0,0.92328763,1
0,0.82048345,1
0,0.9744582,1
0,0.22395343,0
0,0.7282505,1
0,0.777294,1
0,0.096018784,0
0,0.9890115,1
0,0.15538211,0
0,0.4206163,1
0,0.8994825,1
0,0.41924456,1
0,0.01579739,0
0,0.0969526,0
0,0.94655234,1
0,0.97538656,1
0,0.9546955,1
0,0.03650043,0
0,0.36818683,1
0,0.9235469,1
0,0.9856161,1
1,0.96782815,1
0,0.93053406,1
0,0.93025017,1
0,0.42412674,1
1,0.62201977,1
0,0.09249523,0
0,0.9195494,1
0,0.56964654,1
0,0.88907564,1
0,0.7944408,1
0,0.25034776,1
0,0.021391455,0
0,0.96834284,1
0,0.07754767,0
0,0.9914,1
0,0.96901345,1
0,0.9717226,1
0,0.92203456,1
0,0.3077936,1
0,0.9582646,1
0,0.11410022,0
0,0.5736905,1
0,0.08874358,0
0,0.98857456,1
0,0.8088576,1
0,0.99224746,1
0,0.9132566,1
0,0.1179338,0
0,0.04936606,0
0,0.08053971,0
0,0.48178914,1
0,0.9858124,1
0,0.7615593,1
0,0.92757016,1
0,0.8358174,1
0,0.9085683,1
0,0.02400506,0
0,0.97739375,1
0,0.7810295,1
0,0.30726275,1
0,0.2953822,1
0,0.6335103,1
0,0.42586634,1
0,0.99001807,1
0,0.68373376,1
0,0.12762503,0
0,0.94522005,1
0,0.9902456,1
0,0.92717165,1
0,0.6615051,1
0,0.9872925,1
0,0.96313584,1
0,0.3934747,1
0,0.91743326,1
0,0.9605887,1
0,0.7818078,1
0,0.540525,1
0,0.935889,1
1,0.67969716,1
0,0.23923191,0
0,0.93182623,1
0,0.93192506,1
0,0.9640209,1
0,0.05301054,0
0,0.9478383,1
0,0.02840685,0
0,0.17331982,0
0,0.9522596,1
0,0.54189444,1
1,0.51380897,1
0,0.08014102,0
0,0.9878649,1
0,0.9246065,1
0,0.9086197,1
0,0.8613239,1
0,0.8591134,1
0,0.9762467,1
0,0.918854,1
0,0.900608,1
0,0.9198259,1
0,0.8755029,1
0,0.67709947,1
0,0.7925166,1
0,0.11748793,0
0,0.8596032,1
0,0.8236037,1
1,0.93756795,1
1,0.99616516,1
1,0.95572877,1
0,0.29385093,1
0,0.9794684,1
0,0.52289796,1
0,0.80456686,1
0,0.05166143,0
0,0.83461595,1
1,0.23371337,0
0,0.35873386,1
0,0.95217365,1
0,0.97437173,1
0,0.9399691,1
0,0.021898676,0
0,0.98989177,1
0,0.9338092,1
0,0.9523561,1
0,0.9194124,1
0,0.88156664,1
0,0.88324696,1
0,0.16092807,0
0,0.5056808,1
1,0.9546813,1
0,0.66910416,1
0,0.9946398,1
0,0.8752153,1
0,0.9260805,1
0,0.98606825,1
0,0.14650127,0
1,0.916744,1
0,0.07279848,0
0,0.87766474,1
0,0.76634336,1
0,0.931553,1
0,0.98439467,1
0,0.8051095,1
1,0.98397726,1
0,0.9619083,1
0,0.029956784,0
0,0.9604984,1
0,0.8789306,1
0,0.08392585,0
1,0.90711236,1
0,0.019374635,0
0,0.96814126,1
0,0.8993342,1
1,0.99307764,1
0,0.98146504,1
0,0.6218272,1
0,0.74608463,1
0,0.96601635,1
0,0.062117983,0
0,0.6937288,1
0,0.63957024,1
0,0.97978127,1
0,0.37634122,1
1,0.29196453,1
0,0.74667376,1
0,0.37050113,1
0,0.50288147,1
1,0.98972017,1
0,0.33509892,1
0,0.88247055,1
0,0.9197013,1
0,0.09522873,0
0,0.85200244,1
0,0.58367103,1
0,0.971333,1
0,0.8017247,1
0,0.88054156,1
0,0.3398553,1
0,0.92650914,1
0,0.5937062,1
0,0.8762991,1
0,0.08224977,0
0,0.3710592,1
0,0.2890383,1
0,0.13172004,0
0,0.8967788,1
0,0.6204479,1
0,0.64654803,1
0,0.6568231,1
0,0.9581019,1
0,0.9585992,1
0,0.098325916,0
0,0.15250443,0
0,0.8746155,1
0,0.7197523,1
0,0.5111325,1
0,0.38052756,1
0,0.04919223,0
0,0.54232,1
0,0.95314723,1
0,0.9016553,1
0,0.04972487,0
0,0.9374521,1
0,0.95860624,1
0,0.064658694,0
0,0.6259674,1
0,0.11384407,0
0,0.109220594,0
0,0.9037781,1
0,0.9391233,1
0,0.031119999,0
0,0.8473933,1
0,0.9640987,1
0,0.95805216,1
0,0.44852555,1
0,0.077384405,0
0,0.8190951,1
0,0.04948707,0
0,0.039943267,0
0,0.97720563,1
0,0.76200134,1
0,0.8676974,1
0,0.043002494,0
0,0.3032568,1
0,0.8019424,1
0,0.7647657,1
0,0.9343531,1
0,0.9571325,1
0,0.6164533,1
0,0.92454803,1
0,0.9483337,1
0,0.56770396,1
0,0.9107557,1
1,0.9844646,1
0,0.0013759723,0
0,0.9775654,1
0,0.010095665,0
0,0.9826497,1
0,0.84460145,1
0,0.046247683,0
0,0.08130043,0
1,0.66854966,1
0,0.10597609,0
